timeStart,timeEnd,condition,gender,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q1_q6_mean,q8_q10_mean
2017-06-16 11:11:17,2017-06-16T11:18:36Z,B,Female,5,4,4,1,2,1,4,5,2,3,2.8333333333333335,3.3333333333333335
2017-06-16 15:35:42,2017-06-16T15:41:27Z,A,Male,2,4,3,1,3,1,5,3,2,3,2.3333333333333335,2.6666666666666665
2017-06-17 15:26:34,2017-06-17T15:33:56Z,C,Male,5,5,2,1,5,1,2,2,3,5,3.1666666666666665,3.3333333333333335
2017-06-17 14:45:32,2017-06-17T15:01:30Z,B,Male,4,3,4,2,4,1,4,5,3,3,3,3.6666666666666665
2017-06-16 11:44:33,2017-06-16T11:56:44Z,C,Male,3,1,3,5,2,1,3,3,4,3,2.5,3.3333333333333335
2017-06-17 13:27:44,2017-06-17T13:34:28Z,B,Female,4,3,2,3,3,1,1,2,5,4,2.6666666666666665,3.6666666666666665
2017-07-14 6:26:56,2017-07-14T06:39:30Z,A,Female,2,4,1,3,1,1,2,3,3,4,2,3.3333333333333335
2017-08-19 12:48:58,2017-08-19T13:09:31Z,C,Male,4,2,5,1,1,1,5,1,2,2,2.3333333333333335,1.6666666666666667
2017-08-10 16:23:32,2017-08-10T16:39:21Z,A,Male,2,5,3,4,2,1,3,1,1,3,2.8333333333333335,1.6666666666666667
2017-08-13 5:58:55,2017-08-13T06:07:17Z,C,Female,3,4,2,4,5,1,1,5,3,3,3.1666666666666665,3.6666666666666665
2017-08-26 13:35:45,2017-08-26T13:48:46Z,C,Female,5,2,3,1,5,1,2,4,4,4,2.8333333333333335,4
2017-08-29 12:36:59,2017-08-29T12:43:39Z,B,Female,3,1,3,5,4,1,5,4,2,2,2.8333333333333335,2.6666666666666665
2017-08-10 12:52:21,2017-08-10T13:02:41Z,B,Male,5,5,2,3,4,1,5,1,4,2,3.3333333333333335,2.3333333333333335
2017-08-25 15:56:14,2017-08-25T16:04:39Z,C,Male,1,3,5,4,2,1,2,2,4,3,2.6666666666666665,3
2017-07-19 4:35:57,2017-07-19T04:48:11Z,C,Female,4,1,5,1,1,1,4,4,1,1,2.1666666666666665,2
2017-08-13 8:35:58,2017-08-13T08:48:28Z,C,Female,1,3,2,4,5,3,4,3,4,2,3,3
2017-08-24 8:45:43,2017-08-24T08:59:24Z,B,Male,2,5,4,3,4,1,2,4,2,4,3.1666666666666665,3.3333333333333335
2017-08-12 8:58:38,2017-08-12T09:07:20Z,A,Male,4,4,1,3,5,1,5,3,5,2,3,3.3333333333333335
2017-07-26 17:59:40,2017-07-26T18:16:45Z,B,Male,2,3,1,1,4,1,5,5,3,4,2,4
